"0","install.packages(""quarto"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Xproj/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/quarto_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 152841 bytes (149 KB)
"
"2","downloaded 149 KB

"
"1","package ‘quarto’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Xproj\AppData\Local\Temp\RtmpYPuifx\downloaded_packages"
"1",""
"1","
"
